2019-03-08 09:28:27,1552033707.6372592,2019-03-08 09:28:27.637282,21.0,59.0
2019-03-08 09:28:48,1552033728.8246925,2019-03-08 09:28:48.824719,22.0,60.0
2019-03-08 09:29:00,1552033740.032956,2019-03-08 09:29:00.032979,21.0,59.0
2019-03-08 09:29:11,1552033751.279441,2019-03-08 09:29:11.279466,21.0,59.0
2019-03-08 09:29:19,1552033759.984785,2019-03-08 09:29:19.984811,21.0,58.0
2019-03-08 09:29:28,1552033768.5741205,2019-03-08 09:29:28.574146,21.0,59.0
2019-03-08 09:29:37,1552033777.9839933,2019-03-08 09:29:37.984017,21.0,59.0
2019-03-08 09:29:46,1552033786.6283326,2019-03-08 09:29:46.628358,21.0,59.0
2019-03-08 09:30:00,1552033800.2429483,2019-03-08 09:30:00.242973,21.0,59.0
2019-03-08 09:30:13,1552033813.4094775,2019-03-08 09:30:13.409502,21.0,59.0
2019-03-08 09:30:21,1552033821.9515173,2019-03-08 09:30:21.951541,21.0,59.0
2019-03-08 09:30:30,1552033830.6484034,2019-03-08 09:30:30.648429,21.0,59.0
2019-03-08 09:30:42,1552033842.955901,2019-03-08 09:30:42.955927,21.0,59.0
2019-03-08 09:30:54,1552033854.2717729,2019-03-08 09:30:54.271799,21.0,59.0
2019-03-08 09:31:03,1552033863.0053115,2019-03-08 09:31:03.005337,21.0,59.0
2019-03-08 09:31:13,1552033873.5110848,2019-03-08 09:31:13.511112,21.0,59.0
2019-03-08 09:31:22,1552033882.1820588,2019-03-08 09:31:22.182084,21.0,58.0
2019-03-08 09:31:30,1552033890.879135,2019-03-08 09:31:30.879161,22.0,59.0
2019-03-08 09:31:39,1552033899.4910898,2019-03-08 09:31:39.491116,21.0,58.0
2019-03-08 09:31:48,1552033908.296189,2019-03-08 09:31:48.296214,22.0,59.0
2019-03-08 09:31:56,1552033916.9201322,2019-03-08 09:31:56.920157,22.0,59.0
2019-03-08 09:32:08,1552033928.0624537,2019-03-08 09:32:08.062479,22.0,59.0
2019-03-08 09:32:16,1552033936.5916195,2019-03-08 09:32:16.591645,11.0,157.0
2019-03-08 09:32:25,1552033945.962612,2019-03-08 09:32:25.962636,22.0,59.0
2019-03-08 09:32:34,1552033954.6125205,2019-03-08 09:32:34.612546,22.0,59.0
2019-03-08 09:32:48,1552033968.3519354,2019-03-08 09:32:48.351960,22.0,59.0
2019-03-08 09:33:05,1552033985.184111,2019-03-08 09:33:05.184137,22.0,59.0
2019-03-08 09:33:13,1552033993.805911,2019-03-08 09:33:13.805936,22.0,59.0
2019-03-08 09:33:26,1552034006.284923,2019-03-08 09:33:26.284944,21.0,58.0
2019-03-08 09:33:34,1552034014.9121718,2019-03-08 09:33:34.912196,21.0,58.0
2019-03-08 09:33:53,1552034033.9344625,2019-03-08 09:33:53.934486,21.0,58.0
2019-03-08 09:34:07,1552034047.5295293,2019-03-08 09:34:07.529555,22.0,59.0
2019-03-08 09:34:19,1552034059.1434383,2019-03-08 09:34:19.143466,22.0,59.0
